genre,name,artist,nha,version,bpm,difficult,notes,scratchNotes,chargeNotes,backSpinScratchNotes,diffSordNumStr,mstVersion,insDate
CANDY RAVE,Wuv U,kors k,ANOTHER,RA,173,10,861,79,0,0,359,2,Sun Apr 03 10:42:23 JST 2016
RETRO RAVE,X-rated,SADA,ANOTHER,GOLD,140,10,1063,43,0,0,360,2,Sun Apr 03 10:42:23 JST 2016
DANCE POP,XANADU OF TWO,T.Kakuta With Starving Trancer + 森永真由美,ANOTHER,RA,160,10,1382,45,0,0,361,2,Sun Apr 03 10:42:23 JST 2016
MEDIEVAL CHOIR,Xepher,Tatsh,HYPER,SKY,170,10,1135,46,0,0,362,2,Sun Apr 03 10:42:23 JST 2016
TERROR CORE,YAKSHA,Neulakyussra,HYPER,LC,190,10,1215,40,0,0,363,2,Sun Apr 03 10:42:23 JST 2016
TEK-TRANCE,yellow head joe,S-C-U,ANOTHER,LC,187,10,1152,47,0,0,364,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,Yellow Sunrise,xac,ANOTHER,LC,174,10,1145,23,0,0,365,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE TECHNO,You'll say "Now!",BLACK STAR 幸広-YUKIHIRO-,HYPER,EMP,155,10,962,84,0,0,366,2,Sun Apr 03 10:42:23 JST 2016
CYBER OPUS,Zenius -I- vanisher,Tatsh,ANOTHER,DD,160,10,1209,34,0,0,367,2,Sun Apr 03 10:42:23 JST 2016
ELECTROSHOCK,ZERO-ONE,Mr.T,ANOTHER,7th,160,10,1132,28,0,0,368,2,Sun Apr 03 10:42:23 JST 2016
SPACE REQUIEM,Zirkfied,iconoclasm,HYPER,tri,210,10,1055,67,0,0,369,2,Sun Apr 03 10:42:23 JST 2016
INTELLIGENCE,ZZ,D.J.Amuro,HYPER,PEN,154,10,1042,19,0,0,370,2,Sun Apr 03 10:42:23 JST 2016
SYNTHETIC PROGRESSIVE ROCK,100% minimoo-G,Sota Fujimori,HYPER,SKY,252,10,871,109,0,0,371,2,Sun Apr 03 10:42:23 JST 2016
お江戸テクノ,1st Samurai,sampling masters MEGA,HYPER,10th,175～200,10,1016,70,0,0,372,2,Sun Apr 03 10:42:23 JST 2016
GABBA,250bpm,AKIRA YAMAOKA,ANOTHER,4th,250,10,726,104,0,0,373,2,Sun Apr 03 10:42:23 JST 2016
DANCE SPEED,3y3s,青龍,HYPER,EMP,191,10,1306,81,0,0,374,2,Sun Apr 03 10:42:23 JST 2016
PIANO AMBIENT,5.1.1.,dj nagureo,ANOTHER,1st,101,10,786,161,0,0,375,2,Sun Apr 03 10:42:23 JST 2016
CHIPTUNE,8bit Princess,seiya-murai feat. ALT,ANOTHER,tri,150,10,1319,54,0,0,376,2,Sun Apr 03 10:42:23 JST 2016
ポップス,山岡晃の「クイズ！家事都合！」,AKIRA YAMAOKA feat.喜屋武ちあき,ANOTHER,EMP,148,10,1035,21,0,0,377,2,Sun Apr 03 10:42:23 JST 2016
空想ファンタジーシリーズ,少女アリスと箱庭幻想コンチェルト,DJ TOTTO,ANOTHER,cop,134,10,1095,13,68,0,378,2,Sun Apr 03 10:42:23 JST 2016
BLOOM FUSION,アルストロメリア,TAG,ANOTHER,SPA,144,10,1254,94,0,0,379,2,Sun Apr 03 10:42:23 JST 2016
HYPER J-POP,オルタネイトβ,Xceon feat. Mayumi Morinaga,ANOTHER,cop,162,10,1137,40,0,0,380,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'WALTZ,妖隠し -あやかしかくし-,DJ TOTTO feat.3L,ANOTHER,PEN,85,10,1103,41,0,0,381,2,Sun Apr 03 10:42:23 JST 2016
A-STYLE DRUMSTEP,ベィスドロップ・フリークス,かめりあ feat. ななひら,ANOTHER,PEN,179,10,1143,102,1,2,382,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,ビューティフルレシート,Lucky Vacuum,ANOTHER,LC,196,10,978,76,0,0,383,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE,子供の落書き帳,佐々木博史,HYPER,LC,280,10,1018,36,0,0,384,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,中華急行,Ryu☆,ANOTHER,RA,171,10,1167,48,0,0,385,2,Sun Apr 03 10:42:23 JST 2016
乙女EDM,超!!遠距離らぶ♥メ～ル,ななひら,ANOTHER,SPA,130,10,1352,62,0,0,386,2,Sun Apr 03 10:42:23 JST 2016
FUTURE POP,クルクル☆ラブ ～Opioid Peptide MIX～,イオンチャンネル,ANOTHER,GOLD,185,10,1144,33,0,0,387,2,Sun Apr 03 10:42:23 JST 2016
BLOOM FUSION,デンドロビウム,TAG,ANOTHER,PEN,110～144,10,1205,52,5,0,388,2,Sun Apr 03 10:42:23 JST 2016
HARD SYMPHONIC,煉獄のエルフェリア,猫叉Master+,HYPER,SPA,183,10,1222,60,0,0,389,2,Sun Apr 03 10:42:23 JST 2016
ROMANTIC SCHOOL VARIATIONS,ΕΛΠΙΣ,dj TAKA,HYPER,tri,175,10,1075,33,0,0,390,2,Sun Apr 03 10:42:23 JST 2016
ROCK,フェイクアウト,Last Note. feat.mirin,ANOTHER,PEN,215,10,1040,65,0,0,391,2,Sun Apr 03 10:42:23 JST 2016
NU-NRG,電人、暁に斃れる。,L.E.D.-G,HYPER,GOLD,165,10,1255,76,0,0,392,2,Sun Apr 03 10:42:23 JST 2016
J-EUROBEAT,月光,Tatsh feat. 星野奏子,ANOTHER,SKY,155,10,1246,85,0,0,393,2,Sun Apr 03 10:42:23 JST 2016
J-POP,幻想系世界修復少女,Last Note.,ANOTHER,SPA,193,10,1010,63,0,0,394,2,Sun Apr 03 10:42:23 JST 2016
HYPER JAPANESQUE 2,華爛漫 -Flowers-,TЁЯRA,ANOTHER,DJT,160,10,1029,53,0,0,395,2,Sun Apr 03 10:42:23 JST 2016
J-HAPPY HARDCORE,ヒマワリ,小坂りゆ,ANOTHER,SKY,185,10,1042,81,0,0,396,2,Sun Apr 03 10:42:23 JST 2016
お米タル,お米の美味しい炊き方、そしてお米を食べることによるその効果。,大日本鉄倶楽部【あさき＆96】,ANOTHER,tri,190,10,1122,109,0,0,397,2,Sun Apr 03 10:42:23 JST 2016
野球のことがよくわかる,野球の遊び方 そしてその歴史 ～決定版～,あさき大監督,ANOTHER,SPA,141,10,1159,87,0,0,398,2,Sun Apr 03 10:42:23 JST 2016
Hi-FUNK BREAKS,表裏一体!?怪盗いいんちょの悩み♥,◇◆噂の怪盗少女 ぷらずま★彡Prim◇◆,HYPER,PEN,165,10,1127,114,0,0,399,2,Sun Apr 03 10:42:23 JST 2016
HYPER J-POP,十六夜セツナ,Xceon feat. Mayumi Morinaga,ANOTHER,PEN,160,10,1132,80,36,0,400,2,Sun Apr 03 10:42:23 JST 2016
ASIAN MIXTURE,華蝶風雪,白虎,HYPER,DD,199,10,1064,43,0,0,401,2,Sun Apr 03 10:42:23 JST 2016
ORCHESTRAL,革命,dj TAKA with NAOKI,HYPER,7th,83～148,10,1004,45,0,0,402,2,Sun Apr 03 10:42:23 JST 2016
ORCHESTRAL,革命,dj TAKA with NAOKI,ANOTHER,7th,83～148,10,1183,45,0,0,403,2,Sun Apr 03 10:42:23 JST 2016
POST RENAISSANCE,少年A,Remixed by 少年ラジオ,HYPER,DJT,90～192,10,1144,36,0,0,404,2,Sun Apr 03 10:42:23 JST 2016
Hi-GOTH,狂イ咲ケ焔ノ華,覚醒ノPrim,HYPER,tri,206,10,1269,53,0,0,405,2,Sun Apr 03 10:42:23 JST 2016
Hi-ν BLEEP,キャトられ♥恋はモ～モク,ギュ～っとしたい♥Prim,HYPER,tri,196,10,1359,51,0,0,406,2,Sun Apr 03 10:42:23 JST 2016
ASTRAL DRUM &amp; BASS,共鳴遊戯の華,アイテール魔導士隊,HYPER,PEN,190,10,1296,44,9,0,407,2,Sun Apr 03 10:42:23 JST 2016
ORIENTAL CORE,疾風迅雷,KUMOKIRI,HYPER,SPA,180,10,1078,31,0,0,408,2,Sun Apr 03 10:42:23 JST 2016
OLDSTYLE GAMEMUSIC,リリーゼと炎龍レーヴァテイン,黒猫ダンジョン,HYPER,PEN,200,10,1186,64,22,0,409,2,Sun Apr 03 10:42:23 JST 2016
HUMAN SEQUENCER,冥,Amuro vs Killer,HYPER,SKY,66～200,10,1111,61,0,0,410,2,Sun Apr 03 10:42:23 JST 2016
CYBER SYMPHONIC POP,メイメツ、フラグメンツ,中山真斗(Elements Garden)feat.桜川めぐ,ANOTHER,tri,157,10,984,51,0,0,411,2,Sun Apr 03 10:42:23 JST 2016
電波デステクノ,めいさいアイドル☆あいむちゃん♪,DJ SHARPNEL feat. みらい,HYPER,cop,160,10,1202,52,0,0,412,2,Sun Apr 03 10:42:23 JST 2016
FUSION,ミラージュ･レジデンス,Jimmy Weckl,ANOTHER,DJT,144,10,1345,99,0,0,413,2,Sun Apr 03 10:42:23 JST 2016
HAPPY SUMMER CORE,夏色DIARY - L.E.D.-G STYLE MIX -,猫叉王子 feat. L.E.D.-G,HYPER,PEN,190,10,1031,80,29,0,414,2,Sun Apr 03 10:42:23 JST 2016
J-POP,星をこの手に,DJ YOSHITAKA feat.星野奏子,ANOTHER,GOLD,165,10,1099,95,0,0,415,2,Sun Apr 03 10:42:23 JST 2016
FASCINATION,朧,HHH×MM×ST,ANOTHER,tri,149,10,1060,44,0,0,416,2,Sun Apr 03 10:42:23 JST 2016
CYBER SYMPHONIC POP,お願いアインシュタイン,中山真斗 feat. 桜川めぐ,ANOTHER,SPA,143,10,1066,43,0,0,417,2,Sun Apr 03 10:42:23 JST 2016
SILENT,音楽,弁士カンタビレオ,HYPER,tri,210～360,10,1038,12,0,0,418,2,Sun Apr 03 10:42:23 JST 2016
FUNK,オレはビートマニア！お前は何マニア？,DANCE☆MAN,ANOTHER,SKY,123,10,873,117,0,0,419,2,Sun Apr 03 10:42:23 JST 2016
RAGE AGAINST EMPRESS,天空脳番長危機十六連打,D.J.SETUP,HYPER,EMP,150,10,1115,62,0,0,420,2,Sun Apr 03 10:42:23 JST 2016
LUCKY TECHNO,ラキラキ,Mutsuhiko Izumi &amp; S-C-U,ANOTHER,tri,165,10,1001,43,0,0,421,2,Sun Apr 03 10:42:23 JST 2016
EURO TRANCE,リグレット,星野奏子,ANOTHER,GOLD,155,10,1223,72,0,0,422,2,Sun Apr 03 10:42:23 JST 2016
撫子ロック,凛として咲く花の如く,紅色リトマス,ANOTHER,EMP,163,10,1398,32,0,0,423,2,Sun Apr 03 10:42:23 JST 2016
電波,突撃！ガラスのニーソ姫！,山本椛(monotone),ANOTHER,LC,185,10,1066,77,9,1,424,2,Sun Apr 03 10:42:23 JST 2016
SPIRITUAL,桜,Reven-G,HYPER,8th,13～320,10,819,78,0,0,425,2,Sun Apr 03 10:42:23 JST 2016
TOY CONTEMPORARY,シュレーディンガーの猫,Cait Sith,HYPER,tri,187,10,1231,4,0,0,426,2,Sun Apr 03 10:42:23 JST 2016
BATTLE TRACK,聖人の塔,Beridzebeth,HYPER,LC,97～194,10,1076,25,0,0,427,2,Sun Apr 03 10:42:23 JST 2016
JUVENILE DRUM &amp; BASS,旋律のドグマ～Misérables～,楓璃夢＝ジークフリード＝ファイエルローゼン,HYPER,SPA,192,10,1271,51,0,4,428,2,Sun Apr 03 10:42:23 JST 2016
HARD HOUSE,雪月花,Ryu☆,HYPER,10th,151,10,979,82,0,0,429,2,Sun Apr 03 10:42:23 JST 2016
BROKEN SAMBA BREAK,灼熱Beach Side Bunny,DJ Mass MAD Izm*,HYPER,RA,153,10,1025,418,0,0,430,2,Sun Apr 03 10:42:23 JST 2016
新世紀進歩的羽扇子音楽,真 地獄超特急 -HELL or HELL-,DJ TECHNORCH Vs. L.E.D.Light-G,HYPER,cop,165,10,1123,100,100,1,431,2,Sun Apr 03 10:42:23 JST 2016
ムラクモ,少年は空を辿る,Power Of Nature,HYPER,PEN,140,10,1081,61,2,0,432,2,Sun Apr 03 10:42:23 JST 2016
AKIBA-POP,即席！脳直★ミュージックシステム,MOSAIC.WAV,HYPER,tri,197,10,1032,140,0,0,433,2,Sun Apr 03 10:42:23 JST 2016
Hi-歌謡コア,それは花火のような恋,夏色バーニングラブ☆Prim,HYPER,PEN,182,10,1321,126,0,0,434,2,Sun Apr 03 10:42:23 JST 2016
GLITCH JAZZ,星屑ディスタンシア,ARM feat. 普透明度 + Brasscapsule,ANOTHER,cop,110,10,1073,70,0,0,435,2,Sun Apr 03 10:42:23 JST 2016
WORLD/ELECTRONICA,水上の提督(Short mix from "幻想水滸伝V"),猫叉Master,ANOTHER,SIR,140,10,1073,27,0,0,436,2,Sun Apr 03 10:42:23 JST 2016
NEO CLASSICAL DANCE,衰色小町メランコリア,iNO,ANOTHER,LC,139,10,1192,69,0,0,437,2,Sun Apr 03 10:42:23 JST 2016
FUTURE E-POP,追想快晴テーマパーク,PHQUASE,HYPER,cop,170,10,1077,47,0,0,438,2,Sun Apr 03 10:42:23 JST 2016
KANA-POP,シュッパツシンコウ・シサカンコ,星野奏子,ANOTHER,cop,182,10,1234,29,0,0,439,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE,たまゆら,佐々木博史,HYPER,tri,180,10,960,66,0,0,440,2,Sun Apr 03 10:42:23 JST 2016
IRON CONCERTO,鉄甲乙女 -under the steel-,Seiya Murai,ANOTHER,EMP,160,10,1098,31,0,0,441,2,Sun Apr 03 10:42:23 JST 2016
ANTHEM,天空の夜明け,Cuvelia,HYPER,LC,150,10,1125,35,0,0,442,2,Sun Apr 03 10:42:23 JST 2016
ベースボールヒロイン,轟け！恋のビーンボール！！,ダイナミック野球兄弟 v.s. クロスファイヤーPrim,HYPER,SPA,180,10,1012,77,0,0,443,2,Sun Apr 03 10:42:23 JST 2016
HYPER J-POP,取り残された美術 (Arranged:HiZuMi),幽閉サテライト feat. senya,ANOTHER,PEN,160,10,1111,71,0,0,444,2,Sun Apr 03 10:42:23 JST 2016
HYPER J-POP,罪と罰,Xceon feat.Mayumi Morinaga,ANOTHER,SPA,144,10,1096,39,0,0,445,2,Sun Apr 03 10:42:23 JST 2016
新世紀進歩的羽扇子音楽,廿,DJ TECHNORCH,ANOTHER,SPA,120～160,10,1215,166,0,0,446,2,Sun Apr 03 10:42:23 JST 2016
想歌 梅,梅雪夜,Qrispy Joybox feat.mao,ANOTHER,tri,167,10,1081,56,0,0,447,2,Sun Apr 03 10:42:23 JST 2016
VALSE,ワルツ第17番 ト短調"大犬のワルツ",virkato,HYPER,SIR,220～310,10,1214,0,0,0,448,2,Sun Apr 03 10:42:23 JST 2016
HYDRO CORE,海神,兎々,HYPER,SPA,159,10,1084,56,32,0,449,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'ROCK,罠,good-cool,ANOTHER,DD,180,10,1231,110,0,0,450,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,Acid Pumper,ni-21,ANOTHER,cop,150,11,1267,73,120,5,1,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,Aegis,IT medalion,ANOTHER,RA,162,11,1202,104,20,0,2,2,Sun Apr 03 10:42:23 JST 2016
AFRO-SAMBA,AFRO KNUCKLE,猫叉Master+,ANOTHER,PEN,145,11,1226,99,0,0,3,2,Sun Apr 03 10:42:23 JST 2016
SPEEDCORE,AIR RAID FROM THA UNDAGROUND,GUHROOVY,ANOTHER,SIR,180,11,1189,23,0,0,4,2,Sun Apr 03 10:42:23 JST 2016
HYPER GOTHIC BEAT,ALBA -黎明-,SOUND HOLIC feat. Nana Takahashi,ANOTHER,SPA,165,11,1631,89,27,1,5,2,Sun Apr 03 10:42:23 JST 2016
INDUSTRIAL METAL,All is Wrecked,Destron,ANOTHER,SPA,170,11,1289,47,0,0,6,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE EURO BEAT,ALL MY TURN -このターンに、オレの全てを賭ける-,SUPER STAR 満-MITSURU-,ANOTHER,EMP,170,11,1314,66,0,0,7,2,Sun Apr 03 10:42:23 JST 2016
AKASHIC RECORDS,Almagest,Galdeira,HYPER,SIR,178,11,1146,63,16,2,8,2,Sun Apr 03 10:42:23 JST 2016
AKASHIC RECORDS,Almagest (HCN Ver.),Galdeira,HYPER,SIR,178,11,1146,63,16,2,9,2,Sun Apr 03 10:42:23 JST 2016
ART CORE,Amnolys,onoken,ANOTHER,PEN,140～180,11,1354,54,0,0,10,2,Sun Apr 03 10:42:23 JST 2016
PSYCHEDELIC GOA TRANCE,ANDROMEDA,Sota Fujimori,ANOTHER,RED,150,11,1446,26,0,0,11,2,Sun Apr 03 10:42:23 JST 2016
HARD RENAISSANCE,Anisakis -somatic mutation type "Forza"-,朱雀,ANOTHER,DJT,185,11,1443,86,0,0,12,2,Sun Apr 03 10:42:23 JST 2016
LATIN TEK,ANTHEM LANDING,DJ ムラサメ,ANOTHER,RA,151,11,1484,28,0,0,13,2,Sun Apr 03 10:42:23 JST 2016
ARABIC HARDCORE,Arabian Rave Night,dj MAX STEROID,ANOTHER,EMP,180,11,1504,50,0,0,14,2,Sun Apr 03 10:42:23 JST 2016
NEUTRONIKA,Atröpøs,sasakure.UK,ANOTHER,SPA,182,11,1201,128,0,0,15,2,Sun Apr 03 10:42:23 JST 2016
POST J-TRADITIONAL,Aublia,onoken feat. ALIAKE,ANOTHER,cop,156,11,1299,59,33,0,16,2,Sun Apr 03 10:42:23 JST 2016
TRANCE CORE,Aurora,Ryu☆,ANOTHER,SKY,181,11,1280,62,0,0,17,2,Sun Apr 03 10:42:23 JST 2016
RECKLESS RAVE,B4U(BEMANI FOR YOU MIX),Remixed by DJ YOSHITAKA with Michael a la mode,ANOTHER,EMP,170,11,1810,116,0,0,18,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,Battle Train -IIDX Edition-,Sota Fujimori,ANOTHER,cop,160,11,1687,44,0,0,19,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,Be quiet,Ryu☆,ANOTHER,RED,150,11,1114,90,0,0,20,2,Sun Apr 03 10:42:23 JST 2016
SPEEDCORE,Beastie Starter,GUHROOVY,ANOTHER,tri,190,11,1121,90,0,0,21,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE,Believe In Me,Uraken feat. Calyn Tsukishima,ANOTHER,RA,170,11,1213,56,0,0,22,2,Sun Apr 03 10:42:23 JST 2016
WORLD/ELECTRONICA,Beyond The Earth,猫叉Master,ANOTHER,PEN,140,11,1646,132,0,0,23,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,Blame,good-cool feat. Jeff Coote,ANOTHER,8th,155,11,980,34,0,0,24,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE RAVE,Blaze it UP!,DJ Shimamura,ANOTHER,PEN,175,11,1501,110,5,0,25,2,Sun Apr 03 10:42:23 JST 2016
EPIC POETRY,"Blind Justice ～Torn souls, Hurt Faiths～",Zektbach,ANOTHER,GOLD,137～165,11,1245,30,0,0,26,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,BLOCKS,SPARKER,ANOTHER,RED,141,11,1000,23,0,0,27,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,bloomin' feeling,Ryu☆,ANOTHER,SIR,181,11,1313,73,23,0,28,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,Blue Rain,dj TAKA VS Ryu☆,ANOTHER,DJT,144,11,1149,35,0,0,29,2,Sun Apr 03 10:42:23 JST 2016
DANCEHALL,Bounce Bounce Bounce,kors k feat.Kanata Okajima＆楽天斎,ANOTHER,RA,116,11,1293,171,0,0,30,2,Sun Apr 03 10:42:23 JST 2016
TRANCECORE MEETS GABBA,BRAINSTORM,Hardcore United Tokyo(teranoid &amp; DJ TECHNORCH),ANOTHER,SPA,180,11,1449,188,0,0,31,2,Sun Apr 03 10:42:23 JST 2016
J-CORE,"Breaking Dawn feat. NO+CHIN, AYANO",GUHROOVY,ANOTHER,tri,186,11,1544,77,0,0,32,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,Broadbanded,SADA,ANOTHER,DD,140,11,1019,44,0,0,33,2,Sun Apr 03 10:42:23 JST 2016
SYMPHONIC-TEK,BROKEN EDEN,MYTHOLOGIA by MLREC.,ANOTHER,RA,162,11,1182,52,0,0,34,2,Sun Apr 03 10:42:23 JST 2016
NOSTALISH REQUIEM,CaptivAte～浄化～,A/I,ANOTHER,SKY,160,11,1243,118,0,0,35,2,Sun Apr 03 10:42:23 JST 2016
NOSTALISH REQUIEM,CaptivAte2 ～覚醒～,e-lma,ANOTHER,EMP,175,11,1221,57,0,0,36,2,Sun Apr 03 10:42:23 JST 2016
DANCE SPEED,Castle on the Moon,青龍,ANOTHER,LC,191,11,1231,82,0,0,37,2,Sun Apr 03 10:42:23 JST 2016
HARD STEP,chaos eater -IIDX edition-,猫叉Master+,ANOTHER,cop,210,11,1328,102,0,0,38,2,Sun Apr 03 10:42:23 JST 2016
HIP HOP,CHECKING YOU OUT,good-cool feat. JP Miles,ANOTHER,4th,108～216,11,700,205,0,0,39,2,Sun Apr 03 10:42:23 JST 2016
CYBER DRUM'N'BASS,CHRONO DIVER -NORNIR-,L.E.D.,ANOTHER,PEN,185,11,1568,49,0,0,40,2,Sun Apr 03 10:42:23 JST 2016
CHRONO BREAKS,Chrono Diver -PENDULUMs-,猫叉L.E.D.Master+,HYPER,PEN,196,11,1422,67,0,0,41,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE,Chronos,TAG,ANOTHER,PEN,128,11,1205,92,45,1,42,2,Sun Apr 03 10:42:23 JST 2016
PHARAO BEAM STEP,Cleopatrysm,ピラミッ℃,ANOTHER,SPA,190,11,1326,90,0,0,43,2,Sun Apr 03 10:42:23 JST 2016
CLICK HOUSE,Click Again,dj REMO-CON,ANOTHER,RED,137,11,1097,120,0,0,44,2,Sun Apr 03 10:42:23 JST 2016
DUTCH TRANCE,Clione†,kors k,ANOTHER,4th,148,11,1102,22,72,0,45,2,Sun Apr 03 10:42:23 JST 2016
LOST GROUND,COLOSSEUM,劇団レコード,ANOTHER,PEN,140,11,1159,53,0,0,46,2,Sun Apr 03 10:42:23 JST 2016
HARD REVOLUTION,CONCEPTUAL,Sota Fujimori 2nd Season,ANOTHER,tri,198,11,1391,69,0,0,47,2,Sun Apr 03 10:42:23 JST 2016
SUBLIME TECHNO,CONTRACT,朱雀,ANOTHER,DD,180,11,1056,82,0,0,48,2,Sun Apr 03 10:42:23 JST 2016
BREAK CORE,Cookie Bouquets,L.E.D. vs TOMOSUKE fw.crimm,ANOTHER,tri,205,11,1714,79,0,0,49,2,Sun Apr 03 10:42:23 JST 2016
FUTURE BASS,Cosmic Cat,8bit Moonside,ANOTHER,PEN,160,11,1166,99,0,0,50,2,Sun Apr 03 10:42:23 JST 2016
DANCE SPEED,Critical Crystal,青龍,ANOTHER,SPA,191,11,1495,108,31,0,51,2,Sun Apr 03 10:42:23 JST 2016
NEXT SKOOL BREAKBEATS HARDCORE,D,Eagle,ANOTHER,SIR,30～240,11,1313,88,3,0,52,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,D.C.fish,DJ MURASAME,ANOTHER,DD,155,11,1178,36,0,0,53,2,Sun Apr 03 10:42:23 JST 2016
MASSIVE DANCE SPEED,Dark Fall,黒龍,ANOTHER,SPA,202,11,1416,80,48,0,54,2,Sun Apr 03 10:42:23 JST 2016
DRUM &amp; BASS,DAWN -THE NEXT ENDEAVOUR-,L.E.D. fw.堀澤麻衣子,ANOTHER,SIR,183,11,1577,28,0,0,55,2,Sun Apr 03 10:42:23 JST 2016
ETHNO HARDCORE,Debtty Daddy,sampling masters AYA,ANOTHER,10th,155,11,1371,121,0,0,56,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,Derelict Star feat. Ryu*,Remo-con,ANOTHER,cop,150,11,1336,112,16,0,57,2,Sun Apr 03 10:42:23 JST 2016
UK HARDCORE,DESIRE,M-Project fw. GUHROOVY,ANOTHER,SIR,175,11,1446,86,0,0,58,2,Sun Apr 03 10:42:23 JST 2016
ELECTRIC STEP,Destiny Sword,CAPACITY GATE,ANOTHER,RA,155,11,1213,83,0,0,59,2,Sun Apr 03 10:42:23 JST 2016
SYMPHONIC BREAK BEATS,Devilz Sacrifice -贖罪の羊-,OSTER project,ANOTHER,SPA,175,11,1265,55,4,0,60,2,Sun Apr 03 10:42:23 JST 2016
GLITCH HOP,diagram,Expander,ANOTHER,SPA,112,11,1461,130,0,0,61,2,Sun Apr 03 10:42:23 JST 2016
TECH-BREAKBEATS,Digitank System,DJ Mass MAD Izm*,ANOTHER,DJT,128,11,1096,264,0,0,62,2,Sun Apr 03 10:42:23 JST 2016
Hi-TECH PSYTRANCE,Discloze,lapix,ANOTHER,PEN,128～145,11,1365,99,14,5,63,2,Sun Apr 03 10:42:23 JST 2016
N-BEATS,Do it!! Do it!!,Kraken,ANOTHER,DJT,300,11,987,131,0,0,64,2,Sun Apr 03 10:42:23 JST 2016
WHITE SEQUENCE,DROP,dj TAKA feat.Kanako Hoshino,ANOTHER,SIR,152,11,1337,54,0,0,65,2,Sun Apr 03 10:42:23 JST 2016
UK HARDCORE,Elektrick U-Phoria,DJ Noriken,ANOTHER,SPA,180,11,1566,108,0,0,66,2,Sun Apr 03 10:42:23 JST 2016
TRANCE CORE,Elisha,DJ YOSHITAKA,ANOTHER,SIR,185,11,1152,33,78,4,67,2,Sun Apr 03 10:42:23 JST 2016
CYBERPUNK,Empire State Glory,Dirty Androids,ANOTHER,SIR,173,11,1329,61,0,0,68,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE,Energy Drive,kevin energy,ANOTHER,RA,170,11,1122,36,33,3,69,2,Sun Apr 03 10:42:23 JST 2016
HAPPY SAD CORE,Engraved Mark,Ryu☆∞Des-ROW,ANOTHER,SPA,188,11,1222,141,0,0,70,2,Sun Apr 03 10:42:23 JST 2016
FALLIN APART CORE,Erosion Mark,kors k REASM Des-ROW,ANOTHER,PEN,192,11,1096,75,0,0,71,2,Sun Apr 03 10:42:23 JST 2016
HARD RENAISSANCE,Evans -prototype-,DJ YOSHITAKA,HYPER,SIR,185,11,1121,114,0,0,72,2,Sun Apr 03 10:42:23 JST 2016
VACATION DANCE,examination leave,dj razzle dazzle,ANOTHER,tri,180,11,1712,46,0,0,73,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,EXTREME MACH COLLIDER,L.E.D.,ANOTHER,SPA,148,11,1305,120,0,6,74,2,Sun Apr 03 10:42:23 JST 2016
HARD ROCK,FAKE TIME,dj REMO-CON,HYPER,RED,200,11,916,55,0,0,75,2,Sun Apr 03 10:42:23 JST 2016
SuperNOVA BEAT,Fascination MAXX,100-200-400,HYPER,GOLD,100～400,11,876,31,0,0,76,2,Sun Apr 03 10:42:23 JST 2016
TRANCE CORE,FLOWER,DJ YOSHITAKA,ANOTHER,tri,173,11,1460,89,19,4,77,2,Sun Apr 03 10:42:23 JST 2016
JUNGLE,four pieces of heaven,Lion,ANOTHER,DJT,125～195,11,1225,93,0,0,78,2,Sun Apr 03 10:42:23 JST 2016
JAG GLITCH,Funny shuffle,猫叉Master+,ANOTHER,SPA,115,11,1199,131,0,0,79,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,G2,Aya,ANOTHER,6th,170,11,1188,52,0,0,80,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE TECHNO,GALGALIM,L.E.D.,ANOTHER,SIR,165,11,1208,113,0,0,81,2,Sun Apr 03 10:42:23 JST 2016
ESOTELIC SLOWCORE,Ganymede,玄武,ANOTHER,DD,72～82,11,1199,44,0,0,82,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,GENOCIDE,dj Killer,ANOTHER,RED,175,11,1222,59,0,0,83,2,Sun Apr 03 10:42:23 JST 2016
